"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"data/main/function/advancement_glass_bottle_from_crafting.mcfunction","data/main/function/advancement_glass_bottle_from_crafting.mcfunction","data","main","functions","90","a34f88295c96ae9a35f0ec15e7457bc300476da3a888c3d1f0f3453253263706","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/backend/apply_motion.mcfunction","data/main/function/backend/apply_motion.mcfunction","data","main","functions","970","dbfda1f4c3a726a038af2806e66f8ff75aa63f083beff81ec1a4d3b4e3d4cdfb","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/clear_me.mcfunction","data/main/function/clear_me.mcfunction","data","main","functions","60","98ea035c42c58abd136dd44b6dab9d21135fd11b6a1bb8f1c33295a1e13e304c","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/soul_sight_apply_glow_3.mcfunction","data/main/function/effects/soul_sight_apply_glow_3.mcfunction","data","main","functions","77","d67acecd779bf37caf5e49667d6078c37f59521e2f9e7d0686a01b32fbeeba71","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/soul_sight_apply_glow_30.mcfunction","data/main/function/effects/soul_sight_apply_glow_30.mcfunction","data","main","functions","78","2cc05080fdd3ba09d2d8c1003606b4c8653882022d1eaba1bf10c2924d8b291c","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/soul_sight_apply_glow_60.mcfunction","data/main/function/effects/soul_sight_apply_glow_60.mcfunction","data","main","functions","78","8c99ac616588e26e499bfdd5a9fba43ff66d8d6988ae8e7b44a0ecf1bf81fafa","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/soul_sight_effect_3.mcfunction","data/main/function/effects/soul_sight_effect_3.mcfunction","data","main","functions","178","72a4611011cf6465e2d6261d02952599530d040c05766f33835d7d17623ab8c2","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/soul_sight_effect_30.mcfunction","data/main/function/effects/soul_sight_effect_30.mcfunction","data","main","functions","178","bd5a37cec8feca0bd6ce65ece87bfff8569789f78135633c171e0a97bf7d27d9","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/soul_sight_effect_60.mcfunction","data/main/function/effects/soul_sight_effect_60.mcfunction","data","main","functions","182","91c2c9e24e0d370faf847742cff3bd80a06f79140e303a55f3bb468b0c808b2c","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/ward_undead_1.mcfunction","data/main/function/effects/ward_undead_1.mcfunction","data","main","functions","726","00a2a801465e33bff7c588dea3379a76c539ea1e0ac217059d791d925211c988","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/ward_undead_2.mcfunction","data/main/function/effects/ward_undead_2.mcfunction","data","main","functions","726","c3e969da602d6bfb12c23e3f363909fe927aa9567d4a1400d4e717330926ef4d","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/ward_undead_3.mcfunction","data/main/function/effects/ward_undead_3.mcfunction","data","main","functions","726","5414bc227144b2f7c211e15bc0836a896dd1222d16ddb0a8fd8fe93b4c97347a","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/ward_undead_4.mcfunction","data/main/function/effects/ward_undead_4.mcfunction","data","main","functions","726","a98bf155302a7136e1a9ed75e15fb2b0054e2bf5808e13137e63698822b4cca9","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/ward_undead_5.mcfunction","data/main/function/effects/ward_undead_5.mcfunction","data","main","functions","727","83029d04cad97461f4ea05e59aa25fe77ced6a75373f1bbb29b1721370cd491c","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/ward_undead_medium.mcfunction","data/main/function/effects/ward_undead_medium.mcfunction","data","main","functions","390","e3f262f6f755e07664a3ea5b7140da7b0bece6b7a0d0e0ba9a19218215dc4dfe","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/ward_undead_strong.mcfunction","data/main/function/effects/ward_undead_strong.mcfunction","data","main","functions","391","2ad434a4d3c7e02bff84b1c34145366ea7adfabacc2fcb002e242766c46ee089","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/effects/ward_undead_weak.mcfunction","data/main/function/effects/ward_undead_weak.mcfunction","data","main","functions","390","3abd4701c728b2aeb53158ea8868048cd13b4797ff132ae3f3410d6e764cb8dd","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/anemos.mcfunction","data/main/function/enchantment_effects/anemos.mcfunction","data","main","functions","1009","2fb354cde48b0f29587ac62bfa206d21ae76e906f9bfadd195e352a92bb0e65e","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/bloodrage.mcfunction","data/main/function/enchantment_effects/bloodrage.mcfunction","data","main","functions","523","ecf18d9d38dae4dcb935ce371e619d7a1438e2418d623f821fe85f831ee2e230","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/cleanse_armor_chest.mcfunction","data/main/function/enchantment_effects/cleanse_armor_chest.mcfunction","data","main","functions","102","f9711f0edc0d5f07c7c277c4ac277b18acca374de1854be7e27dc23e31b37ac5","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/cleanse_armor_feet.mcfunction","data/main/function/enchantment_effects/cleanse_armor_feet.mcfunction","data","main","functions","54","b70841cb851e77e4431ca0375bcb0224106da3a08b526d938e26bff5edb5d8ec","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/cleanse_armor_head.mcfunction","data/main/function/enchantment_effects/cleanse_armor_head.mcfunction","data","main","functions","107","7d9f691a99e97b629ffe354e0644661df001a7e05fbba457fdafb2e5cf82f86b","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/cleanse_armor_legs.mcfunction","data/main/function/enchantment_effects/cleanse_armor_legs.mcfunction","data","main","functions","52","b5edf89a5675203f896e801dd6ba8df6e57f5bcf63e72ca41f68fc2d57745ed9","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/cleanse_armor_maleffect.mcfunction","data/main/function/enchantment_effects/cleanse_armor_maleffect.mcfunction","data","main","functions","590","6f3322f26a93eea29c8d8f5099b397392ed7ba131f03afb9e6760ba02b22c878","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/conduit_power.mcfunction","data/main/function/enchantment_effects/conduit_power.mcfunction","data","main","functions","97","6a8af81d293fde0667918d8ce469ba49c0c7fae4b8270b2b2ef0fc54d7582fad","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/divinity.mcfunction","data/main/function/enchantment_effects/divinity.mcfunction","data","main","functions","1441","cae14614a370cf0c23ef7fa75a8be5780bffb8ef0a4f1bad4ea5290a44b6a5d9","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/fire_proof.mcfunction","data/main/function/enchantment_effects/fire_proof.mcfunction","data","main","functions","49","36068ca8215aa5c478a05a38d1c4d35e3c9e3f71ef9e9cfdc2fcabe116cfdceb","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/haste.mcfunction","data/main/function/enchantment_effects/haste.mcfunction","data","main","functions","39","89fda4e800d3e408149c6d7ed51476cc5733f74b9d30f603c9cc23faa75cadf9","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/regeneration.mcfunction","data/main/function/enchantment_effects/regeneration.mcfunction","data","main","functions","149","459f08ce21b9a8989bd123d4186afc6b67a3d653bac62c74575fe21375cc9b2d","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/remove_anemos_maleffect.mcfunction","data/main/function/enchantment_effects/remove_anemos_maleffect.mcfunction","data","main","functions","22","0a142289efb454d3a025c1dab3a70a158736ee3bd92457c49c15113795645de2","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/shakudo_regen.mcfunction","data/main/function/enchantment_effects/shakudo_regen.mcfunction","data","main","functions","1980","1ae8cf2d804cddf9183d42fb090c1bc16bc5c355822562d3154580cc3fbe2bf0","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/slaughter.mcfunction","data/main/function/enchantment_effects/slaughter.mcfunction","data","main","functions","95","a8e06203c26125d957081122dcb18a416ff2c5d817704882377458a042f383f9","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/warding0.mcfunction","data/main/function/enchantment_effects/warding0.mcfunction","data","main","functions","657","f10b440f4a5a13d1d09cf6756e8be307c47601ac2dc21ed9791e6948e7c984d8","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/warding1.mcfunction","data/main/function/enchantment_effects/warding1.mcfunction","data","main","functions","850","3f2b0a7ad176aeed7225d7e00769963f3ca862a1380ce920b5af3ed47d12a4ac","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/warding2.mcfunction","data/main/function/enchantment_effects/warding2.mcfunction","data","main","functions","855","09a66da5ea569b22f99eee915fac9c152a1b2941ce80ae8c6b00a93d1b0dee03","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/warding3.mcfunction","data/main/function/enchantment_effects/warding3.mcfunction","data","main","functions","1175","6846d5a68b7f546e76f6d5b4ee44b3f328f33f2b2da88c4762a3b96fe1dd4d63","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/warding_armour.mcfunction","data/main/function/enchantment_effects/warding_armour.mcfunction","data","main","functions","1446","a546e85cff3bac86753ef1d061ebef44205e5674d5c3536f1e1d5410d2f2d639","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/zephyr.mcfunction","data/main/function/enchantment_effects/zephyr.mcfunction","data","main","functions","209","4ec7883d4f2bb65334e0a8db99f1509768943e91b5fa1cde5cd4eef971da88a4","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/zephyr_execute.mcfunction","data/main/function/enchantment_effects/zephyr_execute.mcfunction","data","main","functions","384","f605521d59ee418f586f044d5df02ace0c0c43378b79a9cf807042ba806ef865","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/enchantment_effects/zephyr_failure.mcfunction","data/main/function/enchantment_effects/zephyr_failure.mcfunction","data","main","functions","36","e83211aa16845bb06b350912d749a3b1976f077b6b83ff0f99be6f6d8c982204","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/check_freezing_water_conditions.mcfunction","data/main/function/environmental/check_freezing_water_conditions.mcfunction","data","main","functions","369","b6690b959de9377ea3def032d00f96f4913c4186825aa8561c1ff88e10c1ee73","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/check_if_entity_should_die.mcfunction","data/main/function/environmental/check_if_entity_should_die.mcfunction","data","main","functions","223","364d863ff65bc1065f8485d0d8ae7a2a53af451b0ff7bb7e307e95799ac874d1","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/day_cycle_extender.mcfunction","data/main/function/environmental/day_cycle_extender.mcfunction","data","main","functions","160","60786834a8ed4c1c90a67e11ed8de826a04ab9beaf434a1aca047635f380a4e0","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/freezing_water.mcfunction","data/main/function/environmental/freezing_water.mcfunction","data","main","functions","177","84a3195ccd30ef91eb5ed3a2a84db237f28c65e72ea4c88d1c985d2958fe5087","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/kill_village_entity.mcfunction","data/main/function/environmental/kill_village_entity.mcfunction","data","main","functions","54","6295c1971d038cfa706aa08811c3623aab3a093da2a05086c3bd0ee4b36384a4","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/kill_village_hopper.mcfunction","data/main/function/environmental/kill_village_hopper.mcfunction","data","main","functions","118","9014a0176c733e8c2f49d9a8f52217573dce6e8904068eecf183dbfae65e0f6f","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/load_day_cycle_extender.mcfunction","data/main/function/environmental/load_day_cycle_extender.mcfunction","data","main","functions","46","f413113b5914098f9fc8d5925d8adf119422fb77a3390f437d4131dbf09aef60","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/nether_water.mcfunction","data/main/function/environmental/nether_water.mcfunction","data","main","functions","689","466088614961fa9fe4887f3ebcafd5a842de1b20a426fb0906fd418280d924a0","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/play_village_jukebox.mcfunction","data/main/function/environmental/play_village_jukebox.mcfunction","data","main","functions","235","088d42a4fe30dbfda798284f09ac3446dbf5c884ebf781b4a036691d8947449c","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/set_eerie_score.mcfunction","data/main/function/environmental/set_eerie_score.mcfunction","data","main","functions","71","0420dc81ae831f8432e61b59606e3500e02486cc5911a38812f23515d34dce3e","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/village_eerie_sound.mcfunction","data/main/function/environmental/village_eerie_sound.mcfunction","data","main","functions","4778","92e9a7a5a0fd537e5e8d831e4fc7a8ff6f6906aa5ba6223c0933593878d07aac","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/environmental/village_entity_movement.mcfunction","data/main/function/environmental/village_entity_movement.mcfunction","data","main","functions","97","05ad0bb090c5c42c616e5c120888ff366bec9a30bc5d8ea5c7de427f115d1e92","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/amnestic_wrapped.mcfunction","data/main/function/mechanic/amnestic_wrapped.mcfunction","data","main","functions","268","dd4da16f3264e5e8a38c4a7b603cef345684018d4c2a15ced64186250ec376d0","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/anvil_xp/check_anvil_interaction.mcfunction","data/main/function/mechanic/anvil_xp/check_anvil_interaction.mcfunction","data","main","functions","349","122af2db45d07d678e79b543d62bde0b1ca4dea128c5dd36f8d9644fdc6d027f","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/anvil_xp/remove_xp.mcfunction","data/main/function/mechanic/anvil_xp/remove_xp.mcfunction","data","main","functions","209","d108febe7df83fe4390f460fe4eb010c8889465d38054bb569912cd6f7429338","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/anvil_xp/set_xp.mcfunction","data/main/function/mechanic/anvil_xp/set_xp.mcfunction","data","main","functions","100","a8fa0aede6edbe6befb4e70b9954bb4e610b5aeaa9eb9d51b514f757f9007f5a","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/application.mcfunction","data/main/function/mechanic/application.mcfunction","data","main","functions","147","82f8fe99c6d836cefa2038c62ad15680da417b779339c48b33244037f0279347","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/bedrock_buster.mcfunction","data/main/function/mechanic/bedrock_buster.mcfunction","data","main","functions","112","5bf272e59d1f0c114543cc7dfc2e1a330342875bd462faef6b94af6c437220da","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/bedrock_buster_use.mcfunction","data/main/function/mechanic/bedrock_buster_use.mcfunction","data","main","functions","432","5599ff1feb34b4ce6b753e7323fb3cbf79e5f7a942d961e4f6a36a4654e4cdc2","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/cake_eaten.mcfunction","data/main/function/mechanic/cake_eaten.mcfunction","data","main","functions","373","d3c091565c09a52e90e1b57ddd00ca84f7dc8cfaa3ab89c22a7cb1df1177303a","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/cheerful_clay_statue.mcfunction","data/main/function/mechanic/cheerful_clay_statue.mcfunction","data","main","functions","52","5ff365b2e8eb812fab7661733d077c2e2a2ae116f21b6cdf9597c23fb4458547","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/estus/check_if_estus_should_be_processed.mcfunction","data/main/function/mechanic/estus/check_if_estus_should_be_processed.mcfunction","data","main","functions","374","327b42890327b9659e5a8b56f3b208946bcd6d5940ba6a91659a7ee16a984443","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/estus/estus_effects.mcfunction","data/main/function/mechanic/estus/estus_effects.mcfunction","data","main","functions","1211","ecdd68b1236fa160bd24654479a90730194ceafccd15a004457182d09b5062ce","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/estus/process_estus.mcfunction","data/main/function/mechanic/estus/process_estus.mcfunction","data","main","functions","251","377d65f0898b3ebcdad8f5c6304d5f7a6a88de056f4655edf66cf51f17175603","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/first_dragon_killed_reward.mcfunction","data/main/function/mechanic/first_dragon_killed_reward.mcfunction","data","main","functions","1032","8fdb3e57eda3bc6c43217344e13a719098ae5f2cbad6dd5b717c765fa4e08d99","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/happy_ghast_horn.mcfunction","data/main/function/mechanic/happy_ghast_horn.mcfunction","data","main","functions","140","61b7d25c27d44a06cff1917db47bcad3e2d3b64b712f3a9d54ae5a8404c7c0ab","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/heart_container/clear_heart_container.mcfunction","data/main/function/mechanic/heart_container/clear_heart_container.mcfunction","data","main","functions","789","ec95189100d925a5a0a113583ccec761dad2bea76909ceae2b8a4a20b6cc0eba","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/heart_container/detect_death.mcfunction","data/main/function/mechanic/heart_container/detect_death.mcfunction","data","main","functions","296","563a3127a2f8a99c30e54da6b7ebdf97e15637de885af7ee2f85d3d235ff80b8","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/heart_container/hpdown.mcfunction","data/main/function/mechanic/heart_container/hpdown.mcfunction","data","main","functions","585","19334a17878cdb38c9b4ef03b5ca4fa556e9bb8e93744a8397dd5053fd531b7e","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/heart_container/process_heart_container.mcfunction","data/main/function/mechanic/heart_container/process_heart_container.mcfunction","data","main","functions","444","9a3feef2f04cddcb157682598e9151fcde942fb78c893b5d536e3dfb03d5b195","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/heart_container/set_max_hp.mcfunction","data/main/function/mechanic/heart_container/set_max_hp.mcfunction","data","main","functions","2410","0bdf42736472a9b6daff00b3a51aeaf4f5228cbfef6e024553f4f239ddba5a03","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/manage_hunger.mcfunction","data/main/function/mechanic/manage_hunger.mcfunction","data","main","functions","319","3eae5f58d1616e61bf742185158c99e2e855b39ff45baa6fbf588ca89bd83fc2","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/mechanic_warding_stone_sound.mcfunction","data/main/function/mechanic/mechanic_warding_stone_sound.mcfunction","data","main","functions","236","19aa8995eeab700958a6beb5b78b3e0690b2386cdeea7a310f194b0762571f8d","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/mournful_clay_statue.mcfunction","data/main/function/mechanic/mournful_clay_statue.mcfunction","data","main","functions","43","206180538837f070ddc4b65d55ada96d9c83e4b0627fff8562d7b6502893881f","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/set_clear_weather.mcfunction","data/main/function/mechanic/set_clear_weather.mcfunction","data","main","functions","77","a06d412a975efa93001d1787e28d4ef899ce0ce770a2301a7dadccd081450d31","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/set_rain.mcfunction","data/main/function/mechanic/set_rain.mcfunction","data","main","functions","76","3eb8ce1b7469b24649254d90d3f474b76493a6cb7b476ffe39c177dde5d29869","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/sleep.mcfunction","data/main/function/mechanic/sleep.mcfunction","data","main","functions","382","7be7ec4e8df0813523f45648b2462e65f77b157835e006e0da1c4f020c80d294","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/spawn_mechanic/check_mob_spawn.mcfunction","data/main/function/mechanic/spawn_mechanic/check_mob_spawn.mcfunction","data","main","functions","647","74406dad5caeaaff50e5ebddf2489b3b6529ea1bb4d10ce8fa71e3b207da1b6e","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/spawn_mechanic/easy_modifications.mcfunction","data/main/function/mechanic/spawn_mechanic/easy_modifications.mcfunction","data","main","functions","988","7cb53ffbc6c06ffc7379e09f5cfd23a89062d264ff3ecae52a3b1b0e9578af45","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/spawn_mechanic/hard_modifications.mcfunction","data/main/function/mechanic/spawn_mechanic/hard_modifications.mcfunction","data","main","functions","3401","a3c0b5b1247b3538bd8b1c5a901671aefb355ecd10cf78eacf01fd4f20dc36c1","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/spawn_mechanic/modify_mob.mcfunction","data/main/function/mechanic/spawn_mechanic/modify_mob.mcfunction","data","main","functions","420","c0fedcac6589878c7dd41ece36f44f4be05556f0ca2647dea500291d433e5366","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/spawn_mechanic/normal_modifications.mcfunction","data/main/function/mechanic/spawn_mechanic/normal_modifications.mcfunction","data","main","functions","3293","bc4541a438d701ff7ac79cfd38b544249b36ee78233714ec211aedcb453c9aa7","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/spawn_mechanic/safe_surface.mcfunction","data/main/function/mechanic/spawn_mechanic/safe_surface.mcfunction","data","main","functions","469","d244a7f04d633576f5b35e4aa89e5f4c755dd68c7f6f4553d8cbcbc0082cbc63","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/spawn_mechanic/ticking.mcfunction","data/main/function/mechanic/spawn_mechanic/ticking.mcfunction","data","main","functions","445","b08b4fc84f0df13a6632a5b68dc874b7467bd405de7a78016a4c2d196bff7aaf","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wandering_trader/beacon_kindling_placed.mcfunction","data/main/function/mechanic/wandering_trader/beacon_kindling_placed.mcfunction","data","main","functions","987","2f75a6377e88a0e9e00adc18e00551ca2a87f72b94cc8badfe08fe452f23428d","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wandering_trader/check_wandering_trader_timer_loop.mcfunction","data/main/function/mechanic/wandering_trader/check_wandering_trader_timer_loop.mcfunction","data","main","functions","1720","2c5ae4143f93efdf5c31678faee6763cc3424cd35226a762677c8df37132e43a","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wandering_trader/initialise_wandering_trader_spawn.mcfunction","data/main/function/mechanic/wandering_trader/initialise_wandering_trader_spawn.mcfunction","data","main","functions","442","f5cb9d3df5209edecf2272f4f540b5ac2ad146e661772f1444d1cdb7f7f465e4","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wandering_trader/kill_this_beacon.mcfunction","data/main/function/mechanic/wandering_trader/kill_this_beacon.mcfunction","data","main","functions","112","f1bebfd5e47ef537a74472a1426603ffe5606befea98316d9d0f8b6c25c6d54a","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wandering_trader/kill_wandering_trader.mcfunction","data/main/function/mechanic/wandering_trader/kill_wandering_trader.mcfunction","data","main","functions","797","5943f3d6d6b743efd109f67c09d4aae3930d65a052093c2630392cfdfc93cc00","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wandering_trader/kill_wandering_trader_early.mcfunction","data/main/function/mechanic/wandering_trader/kill_wandering_trader_early.mcfunction","data","main","functions","672","a681a12d4e35784ae414fb25277703ee21c8e17a2ad0e1209201a482274f05e8","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wandering_trader/summon_wandering_trader.mcfunction","data/main/function/mechanic/wandering_trader/summon_wandering_trader.mcfunction","data","main","functions","525","2b739dd5bbb547be5c33f6238cf89c1cfc67f95d4e5180624140a9950c5c29ab","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/warding_stone/warding_stone.mcfunction","data/main/function/mechanic/warding_stone/warding_stone.mcfunction","data","main","functions","988","3010efab766c518338a78caea8d2f3750fbc6988a0d775a753cbad70b48c8817","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/warding_stone/warding_stone_effects.mcfunction","data/main/function/mechanic/warding_stone/warding_stone_effects.mcfunction","data","main","functions","1282","884bcd82b37a67f473a47c1c5c4ca72930a3da27e89148dc7584772ce1c2d115","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/warding_stone/warding_stone_forbidden.mcfunction","data/main/function/mechanic/warding_stone/warding_stone_forbidden.mcfunction","data","main","functions","524","00b0c6cafe0be75e6560822d2d91965fb31f6d2a483fa1f0b1a5556e46e27f68","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/warding_stone/warding_stone_killer.mcfunction","data/main/function/mechanic/warding_stone/warding_stone_killer.mcfunction","data","main","functions","224","1e6aae23b12264fa0d234aa4518e5cde8d92e7624ce5a9d93b5ad31822810834","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/warding_stone/warding_stone_particles.mcfunction","data/main/function/mechanic/warding_stone/warding_stone_particles.mcfunction","data","main","functions","1503","1e29640c737a6b231fbf7d78cf0e6095dd3440bdc00de5b786bb8b1823ad17ca","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/water_bottle_stacking.mcfunction","data/main/function/mechanic/water_bottle_stacking.mcfunction","data","main","functions","914","41e7e5c5ab3303a0422765a5c6bc20a6ff2d9d1aa6a4858d7cdeed2cc7ec3fb1","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wither/check_wither_spawn.mcfunction","data/main/function/mechanic/wither/check_wither_spawn.mcfunction","data","main","functions","209","366372fa8dddf6a41081d2a8a73d1123fb5d1ef2b9abcc42fed81adb1c82cc5e","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wither/forbid_wither.mcfunction","data/main/function/mechanic/wither/forbid_wither.mcfunction","data","main","functions","314","5646722c40530734dda1a29b0ff153e9787e16fc873628a8a5b5a53acc0702f0","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wither/kill_star.mcfunction","data/main/function/mechanic/wither/kill_star.mcfunction","data","main","functions","162","a2c6321ba8ac2481943b6cb5a4a89e56d33f6b7988b19a7bd64110c77d18737a","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/mechanic/wither/schedule_check.mcfunction","data/main/function/mechanic/wither/schedule_check.mcfunction","data","main","functions","154","1b8b5d0fb33ae35c7c2fd5e0d9d3b11ebd777cce2b87be4ccfe3782802f23119","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/particle/beacon_kindling.mcfunction","data/main/function/particle/beacon_kindling.mcfunction","data","main","functions","159","a83c2b42525ae72c919ab69650bec0ffe58136016f73a6cd3766fa38ade2de2d","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/particle/boarding_boat.mcfunction","data/main/function/particle/boarding_boat.mcfunction","data","main","functions","564","87b09502db7a3bd986d2448dc9446768ad1cb45fd6666b289880685d8b56a2d5","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/particle/item_particles.mcfunction","data/main/function/particle/item_particles.mcfunction","data","main","functions","2535","99ddb69f389f26ec338f3f0fc60832fb382d4096b644cc2504ed9008c0fa52c2","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/particle/riding_boat.mcfunction","data/main/function/particle/riding_boat.mcfunction","data","main","functions","2110","0cb5e07fa94bdb2c738bcdc373d970d687dd63dbf07548e69919a73461b0b5f5","false","not-applicable","","observed","path-and-extension-classification"
"data/main/function/particle/sulfurous_hellstone.mcfunction","data/main/function/particle/sulfurous_hellstone.mcfunction","data","main","functions","454","0460342337dd95090efd3166e02fdb0b2e475397a522bcd0b535d36c9a129e2f","false","not-applicable","","observed","path-and-extension-classification"
